X,S,T,Y,ips direct,ips logistic,ips XGB,ips NN
0.4714683571359957,1,0,-1,2.0740841630644824,1.8147674122411266,1.8711039,2.128737
1.8820244964750337,0,1,-1,1.2271773028677662,1.2258040425162178,1.1732891,1.1938071
1.3454200461549777,0,1,1,1.38851634182675,1.3679093169357088,1.131899,1.3641002
1.5931866266393973,1,1,-1,1.3032533674639566,1.2936633539464482,1.4925514,1.2721294
-0.5112156764311853,0,1,-1,2.1176359285906132,2.991984645105344,3.8205988,2.7701015
-0.9896048202585809,1,0,1,1.5545463869370746,4.078183848190189,10.1094055,1.2848781
-0.12578692009964815,0,1,-1,2.6917896279644378,2.402831429559968,2.895722,2.2349377
0.055724912288694604,1,0,-1,1.7087339372342336,2.1892996577924206,1.8539577,1.9061449
1.0941915184709485,0,1,-1,1.2244299788943267,1.4623806075190031,1.4991727,1.48914
-1.6924646297148194,1,0,1,1.2745931779040693,6.834317834309237,15.281379,1.1479675
1.5295503194606137,0,1,1,1.1452134834814052,1.311165946812399,1.3900622,1.2932593
-0.15800789857898942,1,1,-1,2.747188454558962,2.444560698908588,2.791269,2.2726994
-0.42688106994742003,0,1,-1,3.286177182324128,2.8448705963321568,3.146398,2.6363678
-1.0121043752601677,1,0,-1,1.2436300542709129,4.141839452930938,4.486411,1.2784551
-1.6548566718657698,1,0,1,1.2851167105421835,6.638082346672146,4.7949114,1.1525817
0.8231705839619146,1,1,-1,1.6549668967336926,1.5916682883739255,1.5052707,1.6725836
0.07331796718840389,1,0,-1,1.7213130604527576,2.170416370509969,2.6020813,1.915283
-1.2899608997410539,1,0,-1,1.1845267388952094,5.045417694435341,3.1592178,1.2101101
-1.295078772063616,1,0,-1,1.1835847671071742,5.0642967426314085,15.911752,1.209023
-0.3357846992901282,0,1,-1,1.9378030681272345,2.69814316301981,2.0483885,2.50279
1.669021525289393,1,1,-1,1.2811065428979758,1.274086634905316,1.8238055,1.2489281
-0.2595913513636048,0,1,-1,1.8690030459201619,2.584421708433445,2.2445102,2.3994775
-1.5031429531181062,0,0,-1,1.1490992700221037,5.911229964393778,3.9703524,1.1727035
-0.24574306408594407,0,0,-1,1.524272829023143,2.5645859002128364,2.754075,1.7238625
-0.2727235697476702,0,0,1,2.1357309247789074,2.6034641029362895,2.0990205,1.7058344
-2.6968866429415717,1,0,-1,1.0451896752033465,15.548926858361604,6.6323166,1.0651613
-0.05429486651781221,1,0,-1,1.6348954962181748,2.3144964655459566,2.1370769,1.8510351
-0.23093453020867796,1,1,-1,2.8793660832287786,2.54364934406723,1.7010727,2.362486
0.6962063648134184,1,1,-1,1.7436339523029116,1.6641115976535092,1.2861112,1.7808026
1.8489560949453452,0,1,-1,1.2348152850577465,1.2327002404457148,1.0793302,1.2014865
1.1265650295477574,0,1,1,1.483567179517258,1.4489614364140568,1.279383,1.4708815
-0.2688886905548305,0,1,-1,2.952066764546544,2.597879793862499,1.8223598,2.4116933
-1.1065259087416701,0,1,-1,3.026937247629325,4.423649904785303,2.977057,4.9519167
2.5733598032498604,0,1,-1,1.1137946462956934,1.1203897305858666,1.0287285,1.0860108
0.05921843401448826,0,0,1,2.582836410335402,2.185525842351691,1.8539577,1.9079523
0.013929291912946203,1,0,-1,1.6797224621060765,2.2353911418744294,1.9803128,1.8848009
-0.024125087110003277,1,1,-1,2.528252746547855,2.27890866814929,3.9327095,2.1549945
0.19808476076785533,1,0,-1,1.8171641884709857,2.0448304120799126,4.4160414,1.981232
-0.14436041192394275,1,1,-1,2.72350569608929,2.4267364552366804,2.895722,2.256566
-0.5736620068802363,1,0,-1,1.3776973721173857,3.108424928226954,2.9081216,1.5322627
-0.5468589412403921,0,1,-1,2.1581905785803186,3.057635377001158,1.5599921,2.829795
-0.03275327021599839,1,0,-1,1.648720530737405,2.2889868069617494,3.6156247,1.861555
-0.543424771133765,1,1,-1,3.568763799031612,3.0512169611024897,1.5599921,2.823957
-0.7128457826771644,0,0,-1,1.3286224410908631,3.3930335339740316,1.9507488,1.4344225
0.10643022769189683,0,0,-1,1.745597199011719,2.135685131206426,1.9988929,1.9327316
-0.2549772174208552,1,0,-1,1.5194538969517581,2.5777848025524985,2.2445102,1.7176411
1.5039929885826884,0,1,-1,1.148972584206188,1.3184854562980033,2.0293522,1.3022001
-2.650969808393012,1,0,1,1.105297057058726,14.953703981056334,6.6323166,1.0676507
1.0915068519224618,1,0,-1,2.9967220319324754,1.4635112786000026,1.4991727,3.0379655
1.246085192497629,0,1,-1,1.4290914586293946,1.4027053205063598,1.3350255,1.4091811
-2.0733902324081495,0,0,1,1.187609944939938,9.2507117636225,6.6323166,1.1084143
-0.34268759408034877,0,1,-1,1.944299018677776,2.7088407488672925,2.0483885,2.5125184
-0.37144086599579146,0,0,1,2.0289708562024322,2.7541302180119827,4.011204,1.6436152
-1.4075116947178212,0,0,1,1.3651263960787035,5.502015190414704,26.009672,1.1867294
-0.7778166875908753,1,1,-1,4.247276638228487,3.5387409252211324,4.428674,3.5435958
-1.1105758454658288,0,0,1,1.4913611678775283,4.436287188926478,2.977057,1.2520052
1.7522704434236227,1,1,-1,1.258652337976107,1.254095357493859,1.1084548,1.2257296
0.9356783931474612,0,0,-1,2.7086069564288406,1.5341056337802659,1.5761425,2.6969578
1.2715550949941588,1,1,-1,1.4183005461076656,1.3934815448435005,1.3350255,1.397116
0.7216720640432349,0,0,1,4.069983122549868,1.6489029156677713,1.8335195,2.3196385
-1.129051771217229,0,0,-1,1.2167410900467335,4.494533241974452,11.020867,1.24733
-0.5245202662797737,1,0,-1,1.396721694204901,3.0162414879599213,4.0156107,1.5579883
0.48937456122791806,1,0,1,3.4336071029709188,1.8016024222272164,2.8893433,2.1391385
-1.2221278088919454,0,1,1,3.2753361708476483,4.80332062330582,4.565861,5.4431806
0.7129984301723881,1,0,-1,2.367519384256231,1.654043485387868,1.8335195,2.3062563
-0.24032539815813486,0,1,-1,1.8524211201046807,2.556893573945879,1.7548941,2.374499
-0.37482080754959723,0,1,-1,1.9751351595129276,2.7595322201893353,4.011204,2.5586402
0.7109599682034917,0,1,1,1.7327432083092213,1.6552575110245764,1.2861112,1.7673827
0.4442633114860399,0,0,1,3.326263451606771,1.8351840550975407,2.5815601,2.1131155
-0.3609661658190799,1,1,-1,3.1403431482294915,2.7374941113574076,2.0483885,2.5385842
1.159329803364248,0,1,-1,1.4679799605287644,1.4357765747403777,1.7440809,1.4530963
-1.0810633275998973,0,1,-1,2.975977727195388,4.345255097525226,3.8724163,4.8512306
0.6159356069442637,1,1,-1,1.8057871873021947,1.714423185757626,1.3604457,1.822748
0.5931012579683838,1,1,-1,1.8243984929960746,1.7294192987533505,1.5923951,1.8324286
-0.3095464393139903,0,1,-1,1.9135167560073862,2.658088579357805,1.9654045,2.4663792
0.326133022242118,1,0,-1,1.9287952360489418,1.9299395860013975,1.3777921,2.0477538
-1.2511135763853032,0,0,1,1.4269392376838899,4.904946016648539,11.116565,1.218548
0.924027019206901,1,0,-1,2.6888148643002565,1.5397970964509056,1.5761425,2.6738822
-0.18490213644298903,1,1,-1,2.7948153300325247,2.4803402270040986,2.9184585,2.305101
-0.5227230205190395,1,0,-1,1.3974353416958705,3.0129475843273186,4.361882,1.5589224
1.0490092258368893,0,0,-1,2.913643900521169,1.481782314242047,1.4991727,2.9386904
-0.7043436905427592,0,1,-1,4.017243573345474,3.374595611756889,1.9507488,3.2720277
-1.4084612963635597,0,0,1,1.3647798360251255,5.50590610668576,26.009672,1.1865847
-1.5566291735239037,0,0,1,1.3145446713926772,6.156111999126312,18.875525,1.1653235
0.6060099513456396,0,1,1,1.3656751341527784,1.720903452258724,1.7242627,1.826942
-1.280429352496283,1,1,-1,6.367860180595771,5.01049071133823,3.1592178,5.71365
1.7547941819843647,0,1,-1,1.258000390115943,1.2535126394064515,1.1084548,1.2250612
-2.081929407883722,0,1,-1,6.37591831048826,9.315056229389509,6.6323166,10.28841
1.6964563682900382,1,0,-1,4.6563170426823115,1.2673305078417654,1.8238055,5.1488442
0.2110174672026184,0,1,1,1.5427983085394825,2.0326096361882744,1.4456024,2.0123975
-0.09671311187039239,1,1,-1,2.64331100466691,2.3662136088270147,2.0444086,2.2018266
-0.5449190868089495,0,0,1,1.8650922876565095,3.0540073520109168,1.5599921,1.5474967
0.39913611435207075,0,0,-1,1.9991364873938473,1.8701851521079906,1.2713445,2.0876787
-0.03763470242484838,0,0,1,2.4367236777878127,2.294723693617272,3.6156247,1.8591598
1.103301882016522,0,1,-1,1.4949483417221985,1.4585642179135403,1.4991727,1.4839313
0.11422764866203965,1,0,-1,1.7514336593444084,2.127657538268588,1.9988929,1.9368886
0.1503017614618776,0,1,-1,2.283638005756698,2.0912507881261795,1.5355718,2.0456274
-0.36361221221385587,1,0,-1,1.4659801640336534,2.7416816563414024,2.0483885,1.6483425
-0.056945623721067457,0,0,-1,1.6332147709896498,2.317670188356603,2.986964,1.8497926
0.3078017688920592,0,0,1,3.0295249865363587,1.9455778692777206,2.3228502,2.037961
-1.7101683926566253,1,0,-1,1.1212175525689507,6.929044784129997,15.281379,1.1458439
-1.348185422105713,0,0,-1,1.1740895560720752,5.265476126067706,15.911752,1.1980695
0.743264094022715,1,1,-1,1.7094508250951574,1.6362808449136388,1.8335195,1.7387981
0.17086543812794186,1,1,-1,2.257511240692218,2.071025941075965,1.5355718,2.0334368
-0.18398333635267913,1,0,-1,1.5576725391008772,2.4791033772617563,2.9184585,1.7668825
0.01843393306539316,1,1,-1,2.464576419089639,2.2303388204130092,2.3544383,2.1272979
0.34758170536167105,0,1,1,2.0538164561062446,1.9119698786698698,1.1275995,1.9439933
-0.5397596803093615,0,1,1,3.559366278304869,3.0443890417870687,1.5599921,2.817747
-0.7783047254023127,0,0,1,1.6850217253370667,3.5398683410684844,4.428674,1.3928496
0.19584525509768155,1,0,-1,1.81533619230534,2.046961278965396,3.744066,1.980107
-0.978372777615032,1,0,-1,1.2519882605650814,4.046890487972368,10.1094055,1.2888716
0.40825275571447184,0,1,1,1.445636021377954,1.8629979031903838,1.2713445,1.9151057
-1.7025836042378404,1,0,-1,1.1221404576532459,6.888274233421917,15.281379,1.1467499
1.0291556373256436,0,0,-1,2.876025864105552,1.4905631055154667,1.2878997,2.893984
0.472597482413043,1,1,-1,1.929975086025986,1.8139309071077068,1.8711039,1.8854336
0.25602973431387566,0,1,-1,1.5189074505725397,1.991179034810936,1.784292,1.9893204
0.9826909839455139,1,1,1,1.5583937144551727,1.5117440211689739,1.2878997,1.5576175
1.6654744444625766,1,0,-1,4.54477413567184,1.2749725165700965,1.8238055,5.0005145
1.0143700650181304,0,1,1,1.5409815712124701,1.4972062394119678,1.2878997,1.5372412
-1.8408742313316453,0,0,1,1.2367207195253904,7.677682911533549,5.850534,1.1310807
-1.2795769667357015,0,1,1,3.409880031337953,5.007381994311394,3.1592178,5.7095804
-0.6248185776956788,0,0,-1,1.3588615649925677,3.208868106538939,2.3323364,1.4973475
0.026091050210833786,0,1,1,1.6530568784471575,2.2217981075059186,2.3544383,2.1223857
0.517659020469123,1,1,-1,1.8889991314466328,1.7812391652675625,1.6770558,1.865229
-0.7257438131534656,1,1,-1,2.385060489137994,3.4212783341600246,1.9507488,3.347987
0.18676676447707832,1,0,-1,1.8079676684768793,2.0556439789959997,3.744066,1.9755595
-0.7553829323533225,0,1,1,2.4267268895745957,3.487453364252636,3.036885,3.457402
-0.6115178029919482,1,0,-1,1.3636665862327835,3.1823014004643198,2.576517,1.5076175
-1.4066610968482223,1,0,1,1.3654371039383304,5.498532786913036,26.009672,1.1868591
-0.9232332461109043,0,0,1,1.592601420897549,3.8978210297722264,3.2235813,1.3144153
-1.3516846056163336,1,0,-1,1.17348144932713,5.279076208388658,15.911752,1.1973681
-0.9758732529773327,1,0,-1,1.2526188992509084,4.039970004218285,10.1094055,1.2899833
1.0536417966078395,0,1,-1,1.520148049887129,1.4797561532318921,1.4991727,1.5130117
-0.949398888831943,0,0,-1,1.2593961397074045,3.9676278776037677,4.484585,1.3020239
2.632382064837391,0,1,-1,1.1072725952719376,1.1140959200914058,1.0287285,1.0802475
0.4933179008808892,0,0,-1,2.0978106747816163,1.7987319039830014,2.8893433,2.1414418
0.1848361236948739,1,0,-1,1.8064092779756016,2.0574997153043557,3.744066,1.9745948
-0.8583577801812133,1,0,-1,1.2841202314645082,3.7317419228478843,9.075983,1.3473765
0.7003098794089911,1,1,-1,1.3327679497837566,1.661637011782125,1.2861112,1.7770466
-0.5756378262377739,0,0,1,1.8389217637745012,3.1122181795677424,2.9081216,1.5310816
0.12200981464536144,0,0,-1,1.7573042541505464,2.119702227538748,1.9467844,1.9410561
2.5600845382687947,1,1,-1,1.1153153720640678,1.1218524924658384,1.0287285,1.0873631
-0.09605989972464987,1,0,1,2.3551878782776745,2.3654019758374325,2.0444086,1.832575
1.1492733262856758,0,1,-1,1.4727099338463188,1.4397816783508581,1.3022034,1.4584825
-0.7031764251258874,1,1,-1,4.013723703978575,3.3720753562254475,3.0558891,3.267956
-0.0349884904969617,1,0,-1,1.6472721168155582,2.291610580232766,3.6156247,1.8604574
1.77080063563551,0,1,-1,1.253903593887514,1.2498478213666517,1.350512,1.2208675
-0.6269670577877674,0,1,1,2.2547885317493104,3.2131896758158227,2.3323364,3.0173163
1.8124485579969287,1,0,-1,5.105996876978356,1.2405585139848774,2.108509,5.7546973
0.7077519354554754,0,1,-1,1.7350976470564459,1.6571726511610918,1.2861112,1.770281
-0.5624667758942676,0,0,1,1.8500443317190005,3.0870602005635206,2.159627,1.5386295
0.6324077390555208,0,1,1,1.7926228741084278,1.703797150101484,1.3604457,1.8158349
0.9725544496267297,0,0,-1,2.7727897746181926,1.5164849356168286,1.7856215,2.7721088
0.6218099622171964,1,1,-1,1.8010675829778993,1.710615407307729,1.3604457,1.820276
-1.5702247198904564,1,0,-1,1.1394255210065531,6.220280722624409,13.905842,1.1634984
-0.7271371758248686,0,0,-1,1.323959368854123,3.4243494771493377,3.036885,1.4249859
-0.24751863555150475,1,0,-1,1.5233427710842755,2.567115222910397,2.754075,1.7226621
-0.07443342910004629,1,1,-1,2.6071034014743972,2.338801046746058,1.9449733,2.187395
0.620672097550678,1,1,-1,1.8019796082583315,1.7113513871141892,1.3604457,1.8207542
0.17770100093325383,0,1,1,1.5611870531646515,2.064386362884092,3.744066,2.0298243
-1.3353443587101013,0,0,-1,1.176339465798733,5.215936795987396,15.911752,1.2006642
0.3801978510059632,1,0,-1,1.9803926257865268,1.885307326863657,3.711709,2.0771775
0.6105857452838231,1,0,-1,2.234400892739399,1.7179087351070914,1.7242627,2.2121124
0.5597904479310398,0,0,1,3.6111492443621103,1.7518620127035598,1.8848752,2.180979
1.0807807255546218,0,0,1,5.396376705041743,1.468056339613575,1.4991727,3.0124395
0.8339221545489041,0,1,1,1.6479626944703467,1.5859093310296495,1.5376499,1.6641395
0.4591800792284367,1,0,-1,2.060966281527779,1.823926881593682,2.5815601,2.121654
-0.070165711458647,1,0,-1,1.6248987068260627,2.333613228095923,2.986964,1.8440315
-1.660960933515991,0,0,1,1.2833815847589252,6.669479253021758,4.7949114,1.151823
0.42961821913258585,0,1,-1,1.9708161018195214,1.8463858206762227,2.5815601,1.9051445
0.20768768716311115,1,0,-1,1.8250491548080208,2.0357423847487777,1.4456024,1.986071
0.2715788371953735,1,1,1,2.1370317773612455,1.977256918592316,1.6840609,1.9814714
-1.2767485758203097,0,0,1,1.4161337417406494,4.997083886777991,11.116565,1.2129428
-1.0810565404082624,1,0,-1,1.2273973069762882,4.345234442112453,3.8724163,1.259659
1.0531528533329035,1,0,1,5.276576700973489,1.479969600936974,1.4991727,2.948153
-0.03955515385665504,0,1,-1,2.552016656301793,2.2969876899799035,2.1370769,2.1652033
0.6815006973726244,1,0,-1,2.325116920421464,1.6730559720301859,5.8557634,2.2587914
0.02831837613045931,0,0,-1,1.6895737514018123,2.2193249079581596,2.3544383,1.8920919
0.029756139495743236,1,0,-1,1.690565908351784,2.2177310899462537,2.3544383,1.8928236
0.9382838059759977,1,1,-1,1.2622954323825377,1.53284117410777,1.5761425,1.5874884
-0.5160447282173739,1,0,-1,1.400098413567265,3.0007550173926774,3.8205988,1.5624064
0.09612077694098344,1,0,-1,1.7379499884107428,2.1463867019333325,1.6305995,1.9272635
-0.46227528870504275,0,0,1,1.9396241832590062,2.905241111955223,2.189721,1.5912616
-0.4344962274323156,1,0,-1,1.4340931105596098,2.857695847637081,3.146398,1.6067748
-0.30917212346863937,1,0,-1,1.492051386681766,2.6575240482694156,2.0990205,1.6821905
0.22213377163371276,0,1,1,1.5367978107681672,2.0222195695969916,1.7707682,2.0066488
-0.4787486216634771,1,0,-1,1.4153022869313114,2.934008842800189,2.189721,1.5822675
1.2557561255735208,1,1,-1,1.4249617451275767,1.3991778568351747,1.3350255,1.4045573
-0.8946073022195039,0,0,1,1.6098103314462489,3.8233299022421563,10.6825285,1.328555
-0.18687164416135904,1,0,-1,1.5560641330555294,2.482994980629122,2.9184585,1.7648149
-0.4397310582741749,1,0,-1,1.431826644016443,2.8665638880588653,3.146398,1.6038128
1.4469778843537329,0,1,1,1.3509969010917309,1.3354408247881977,1.1512958,1.3231409
0.19655477651157463,1,1,-1,2.2256180207227625,2.0462857066605085,4.4160414,2.019926
1.0318445394686349,0,1,1,1.5316103198778852,1.4893645596169094,1.3489093,1.5263219
-1.485560373036972,0,1,1,3.961098673763859,5.833297217069213,3.9703524,6.7077355
0.26705026586925884,0,1,-1,1.513220210404545,1.9812913352164023,1.6306543,1.983751
0.889630795623437,1,1,-1,1.6128526202896112,1.5569552187420523,1.3099895,1.6220553
0.08228398927542419,1,0,-1,1.7278094491466007,2.160908438828413,1.6305995,1.919975
1.0654803750653512,0,1,-1,1.2309670140296065,1.4746169072944633,1.4991727,1.5059246
-0.5172884501003722,0,0,1,1.889328629229879,3.0030200725032676,4.361882,1.5617559
1.40934744018558,1,1,-1,1.364456731806581,1.3471230644616494,1.1187526,1.3377507
2.2988981236192503,0,1,-1,1.1497335161828068,1.1545352436759242,1.0287285,1.1187468
-0.36283856043965906,1,0,-1,1.466340809903469,2.7404562578357288,2.0483885,1.6488117
-0.4455025214007718,1,0,-1,1.4293415506738736,2.8763900809318814,7.789879,1.600564
1.453384477117701,1,1,-1,1.3487553947609152,1.3334914564197895,1.1352847,1.3207172
1.5795721457307124,1,0,-1,4.25298210282232,1.2973231676783779,1.4925514,4.6164
-0.5228600271532683,0,0,1,1.8843874441257575,3.0131984937640564,4.0156107,1.5588511
-0.42018681709585753,1,1,-1,3.2709240453416006,2.8336694587927145,3.146398,2.6261597
-0.2817846088605074,1,0,-1,1.5057136854566269,2.6167363458810544,2.0990205,1.6998811
-1.344450511034277,1,0,-1,1.174740980831987,5.2510075418551905,15.911752,1.1988207
-0.9186519464841982,0,0,-1,1.2674956574835503,3.8857686886426532,3.2235813,1.3166367
-1.0041407667520679,1,0,1,1.5465438335790687,4.119159741685151,4.486411,1.2807118
-0.7677975651041284,0,1,-1,2.4445495821289027,3.515706032537984,2.712838,3.5047336
-0.034684887386781105,0,1,-1,1.693977935219074,2.291253887959264,3.6156247,2.1619716
0.23421473253652023,0,1,-1,1.530351792848096,2.011046380068845,1.7707682,2.0004382
1.5505004928140769,1,0,-1,4.159773958165232,1.3052915472635875,1.4204013,4.494941
-0.998354040738791,1,0,-1,1.247003186719553,4.102782386984231,5.3195477,1.282363
0.9843223984765838,1,1,-1,1.5574834855175923,1.5109850754266063,1.2878997,1.5565497
-0.21398884422550896,1,0,-1,1.5411878439510716,2.5200347542457013,2.9184585,1.7456712
-0.049463709652432936,0,1,1,1.7043102736167715,2.3087318228025167,2.1370769,2.1718066
0.6748194921666035,1,0,-1,2.316293052214922,1.6771593580928452,5.8557634,2.2526603
-1.1227220215622986,0,1,1,3.060033040112226,4.474468122322177,2.977057,5.0173264
0.3824097461840506,1,1,-1,2.01774587345448,1.8835276646194914,3.711709,1.9273007
0.16645220821305598,1,1,-1,2.26307319097331,2.0753346238563593,1.5355718,2.0360405
0.4924512640081488,1,0,-1,2.0968596837130464,1.7993618818241863,2.8893433,2.140935
0.2891686439078181,1,1,-1,2.1172064808996813,1.9617432142879256,2.2306674,1.9726676
2.4553001399108942,0,1,1,1.1280543955742537,1.1340398952010782,1.0287285,1.0988107
-0.637739984251316,0,0,-1,1.354254398451997,3.2349867445351306,3.0255823,1.4875693
-0.5309969550018176,1,1,-1,3.537037229187072,3.0281564185274417,4.0156107,2.8029857
-0.6231405264247644,0,1,-1,2.249996218893912,3.205498653365022,2.3323364,3.0054889
-0.5554771191602547,0,1,-1,2.168215206016533,3.073831212115868,2.159627,2.844528
-0.6373871273065177,0,1,1,2.2679318738277834,3.2342694132312935,3.0255823,3.0498788
1.1890165311075518,1,0,-1,3.2012305196384485,1.4241650098151553,1.7440809,3.2853882
1.4205042479898549,0,1,-1,1.3604131567351625,1.3436176678651268,1.1187526,1.3333515
-0.5707462937494763,0,0,-1,1.378800236341249,3.1028396740948465,2.9081216,1.5340104
-0.8323555731042287,1,1,-1,4.429297991756291,3.667880407841378,3.9779394,3.7659621
0.4714155563864041,1,1,-1,1.931074897604218,1.8148065503678867,1.8711039,1.88597
-0.5522230442809716,0,1,-1,2.1644199246748954,3.067701019208643,1.5599921,2.838951
0.6329318177555111,0,0,-1,2.2622954102588237,1.703461678043186,2.464003,2.2260675
0.2029230208512997,0,0,1,2.827452683365426,2.040241650967018,4.4160414,1.9836669
-1.515744114997232,0,0,-1,1.1472322341008103,5.967854991826106,5.5284104,1.1709358
1.5475052013300616,0,1,1,1.142629459877864,1.3061245790683107,1.4204013,1.2871366
1.7958776730955217,1,1,-1,1.247615615405249,1.2442124415897806,1.350512,1.2144538
-0.612788690484386,1,0,-1,1.3632047004815027,3.1848259784292132,2.576517,1.5066271
-0.38770155993598404,1,0,-1,1.4548891300533635,2.7802718671389486,4.570331,1.6339061
0.28586539072490513,0,0,-1,1.8921378577691108,1.9646376877357903,1.6840609,2.0263627
0.33445678998702516,1,0,-1,1.9365585771770173,1.922924269673432,1.1467739,2.052231
0.6585442726728304,0,0,-1,2.295043483620154,1.687260086438046,3.9562664,2.2422597
2.0102045387663496,1,1,-1,1.1998467334901277,1.2009502621326542,1.1527249,1.166707
-0.1769472274940494,1,0,-1,1.561610220525875,2.469665860737906,2.9184585,1.7719432
-0.7982972445384537,0,0,-1,1.3017075088871155,3.5864859546091137,3.2210748,1.3809638
-1.3793192280145272,1,0,1,1.3755666871221306,5.388016866018214,15.911752,1.1919167
-0.7309300399419191,0,1,-1,2.3922623861435652,3.43272916534488,3.036885,3.366774
-0.033126972873797095,1,0,-1,1.648478147443361,2.2894250997765386,3.6156247,1.8613714
1.7945578635177877,0,1,1,1.247942636621454,1.2445058385959307,1.350512,1.2147868
-0.5176112990361714,0,0,-1,1.3994721217612411,3.0036084611799008,4.361882,1.5615873
0.2237879516388985,1,0,-1,1.8384401746208066,2.020682420171478,1.7707682,1.9942374
-0.016422896072752075,0,0,-1,1.6594013532693836,2.2699787181324185,3.9327095,1.8696164
1.188393273448084,1,1,1,1.454574585895362,1.4244055798100694,1.7440809,1.4378831
2.5269324258736217,0,1,-1,1.1192023957625656,1.1255835079005139,1.0287285,1.0908337
-0.5308687729203206,1,0,1,1.8773328966712346,3.0279199249720263,4.0156107,1.5547018
-0.48943944251822213,1,0,-1,1.4108860134381318,2.952910462631692,3.6221404,1.5765038
1.044160877069072,1,1,-1,1.5251029832429583,1.4839120155683747,1.3489093,1.5187593
0.6818914896263114,0,0,-1,2.325634867047367,1.6728167309264275,4.0943885,2.2593696
1.8467073257360336,0,1,-1,1.2353439246120606,1.2331767832296125,1.0793302,1.2020196
0.5839281853259639,0,0,-1,2.2019295038213125,1.735531833215656,2.1152725,2.1956723
-0.35929209078705954,0,1,-1,3.136763050717123,2.734849977358337,2.0483885,2.5361784
0.5906548306923093,1,1,-1,1.8264177929838525,1.7310445061856883,1.5923951,1.8334724
1.1087035805829077,1,1,-1,1.4922819878774662,1.4563163037518558,1.279383,1.4808693
0.8204821811973643,1,1,-1,1.6567300805617469,1.593117125901459,1.5052707,1.6747118
0.5072740311072979,1,0,-1,2.1132392748760602,1.7886549833406316,2.8893433,2.1496315
1.066674689589154,1,1,-1,1.513412999943366,1.4741015103099189,1.4991727,1.5052148
1.1692955904456728,1,0,-1,3.158245429505097,1.4318435730894636,1.7440809,3.2330341
1.3821589910375272,0,1,1,1.374501679631524,1.3558159875508928,1.1528785,1.3487158
0.6487098875896427,1,1,-1,1.7798061720197746,1.6934363866711306,2.2197983,1.8090501
-0.16711808031685435,1,1,-1,1.7922471167919738,2.4565827794494126,2.9184585,2.283584
0.14671368643332283,1,1,-1,2.288252068081534,2.0948186740343058,1.5355718,2.0477693
1.2065089665083568,0,0,-1,3.2400741466638996,1.4174684771545862,1.3350255,3.332852
-0.8169356709872361,0,1,-1,2.5173049030690686,3.630716510799178,3.2210748,3.7011912
0.3686733088729012,0,1,-1,1.4636277512977602,1.8946379840012983,4.365299,1.9338489
-0.3933388123273607,1,0,-1,1.4523320195276541,2.7894252951921006,4.570331,1.6305743
0.028744822934817487,1,0,-1,1.6898678806352452,2.2188519571895493,2.3544383,1.8923086
1.2784518626072987,0,0,-1,3.407170190078389,1.3910204740633016,1.3123789,3.5386481
0.19109906801990334,1,0,-1,1.8114756229446052,2.051491603044493,3.744066,1.9777269
0.04643654815614881,0,1,-1,2.42413334797137,2.199391781662899,1.8539577,2.1094375
-1.3598561409799192,0,0,-1,1.1720696158089254,5.3110051713676985,15.911752,1.1957402
0.7462535660272207,0,1,1,1.3178252530265362,1.6345527452761723,1.6379585,1.7362075
0.6454841811410754,1,1,-1,1.7823256591958634,1.6954742953527253,2.464003,1.8103881
2.16325472330546,1,1,-1,1.1714858156622299,1.1748313870823681,1.0287285,1.1392664
-0.30777823495300055,0,1,-1,1.9119028989306206,2.655423520559501,2.0990205,2.4639573
0.21915032766393877,1,0,-1,1.8345608068428974,2.0249977947991145,1.4456024,1.991878
0.24938368371075526,0,1,-1,2.1625505208017284,1.9971900134607794,1.784292,1.9926945
1.5774532797634744,1,0,-1,4.246096766880645,1.2978968437631104,1.662383,4.6074076
-0.0952955323869521,1,1,-1,2.6409831310645395,2.364452841851712,2.0444086,2.2002351
0.27902152577033923,1,0,-1,1.8860530323616798,1.9706623708485596,1.6840609,2.0227704
0.6078965097165392,0,0,-1,2.2310857575420164,1.7196672469959668,1.7242627,2.210444
0.1866091231563581,1,1,-1,2.237868410789493,2.055795382019455,3.744066,2.0251355
-0.44643361455052827,1,0,-1,1.4289419797448795,2.8779801503094404,7.789879,1.6000421
0.19408999289830758,0,1,1,2.2286426299086957,2.0486344305115294,3.744066,2.0212145
1.073631749859772,1,1,-1,1.509853550766904,1.4711103523369853,1.4991727,1.5011015
-1.0265152994110602,0,0,-1,1.2401442968558984,4.183300630337147,4.486411,1.2744174
0.132969674146876,1,0,-1,1.7656498521283428,2.108593607607604,1.9995271,1.9469568
-0.7001208149391732,0,0,1,1.740728724179814,3.3654906135079776,3.0558891,1.4430009
1.1950466289248425,1,0,-1,3.214544256214301,1.4218444948112618,1.7440809,3.3016403
-1.5231869047837747,1,0,-1,1.1461404834078488,6.001606381524778,5.5284104,1.1699001
-0.5589218472715883,0,0,-1,1.3833059256047069,3.0803403713375097,2.159627,1.5404091
0.37721187506452086,0,0,-1,1.9774695632617958,1.8877154918228198,3.711709,2.0755312
1.5655240292343404,0,1,-1,1.3117592482594251,1.301147369769541,1.662383,1.2811208
-0.0657502610729878,0,0,1,2.396891958315204,2.328266983754805,2.986964,1.8459513
-0.5551995266931983,0,0,-1,1.3847353719176232,3.0733075609038627,1.5599921,1.5422843
